/data/buggy_30.sol
line 23:68 extraneous input 'data' expecting {',', ')'}
line 26:49 extraneous input 'data' expecting {',', ')'}
line 45:23 extraneous input 'data' expecting {',', ')'}
line 45:27 mismatched input ',' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 46:23 mismatched input 'operatorData' expecting {';', '='}
line 47:4 extraneous input ')' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 47:14 extraneous input ';' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 53:23 extraneous input 'data' expecting {',', ')'}
line 53:27 mismatched input ',' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 54:23 mismatched input 'operatorData' expecting {';', '='}
line 55:4 extraneous input ')' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 55:14 extraneous input ';' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 82:23 extraneous input 'userData' expecting {',', ')'}
line 82:31 mismatched input ',' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 83:23 mismatched input 'operatorData' expecting {';', '='}
line 84:4 extraneous input ')' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 84:14 extraneous input ';' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 94:23 extraneous input 'userData' expecting {',', ')'}
line 94:31 mismatched input ',' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 95:23 mismatched input 'operatorData' expecting {';', '='}
line 96:4 extraneous input ')' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 96:14 extraneous input ';' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 202:43 extraneous input 'interfaceName' expecting {',', ')'}
line 305:68 extraneous input 'data' expecting {',', ')'}
line 323:8 extraneous input 'payable' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 334:49 extraneous input 'data' expecting {',', ')'}
line 423:23 extraneous input 'data' expecting {',', ')'}
line 423:27 mismatched input ',' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 424:23 mismatched input 'operatorData' expecting {';', '='}
line 425:4 extraneous input ')' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 427:4 extraneous input '{' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 428:15 mismatched input '(' expecting {';', '='}
line 428:29 mismatched input '(' expecting ')'
line 428:40 mismatched input ',' expecting ')'
line 428:48 mismatched input ')' expecting {';', '='}
line 429:13 extraneous input '(' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 429:17 mismatched input '.' expecting {';', '='}
line 429:24 extraneous input ',' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 429:32 mismatched input ',' expecting {';', '='}
line 429:43 extraneous input ',' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 429:51 mismatched input ',' expecting {';', '='}
line 429:57 extraneous input ',' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 429:71 mismatched input ',' expecting {';', '='}
line 431:0 extraneous input 'bool' expecting {<EOF>, 'pragma', 'import', 'contract', 'library', 'interface'}
line 745:8 extraneous input 'payable' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 877:8 extraneous input 'payable' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 949:8 extraneous input 'payable' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 1023:8 extraneous input 'payable' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
content: addresspayablelastPlayer_re_ent30;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 746
column: 6
content: uintjackpot_re_ent30;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 762
column: 0
content: mapping(address=>uint)balances_re_ent3;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 774
column: 0
content: mapping(address=>uint)balances_re_ent29;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 783
column: 0
content: uint256counter_re_ent28=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 796
column: 0
content: boolnot_called_re_ent27=true;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 809
column: 0
content: mapping(address=>uint)userBalance_re_ent26;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 824
column: 2
content: mapping(address=>uint)userBalance_re_ent12;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 834
column: 2
content: mapping(address=>uint)redeemableEther_re_ent11;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 849
column: 0
content: mapping(address=>uint)redeemableEther_re_ent25;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 866
column: 0
content: mapping(address=>uint)balances_re_ent24;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 877
column: 0
content: addresspayablelastPlayer_re_ent23;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 878
column: 6
content: uintjackpot_re_ent23;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 889
column: 0
content: mapping(address=>uint)balances_re_ent21;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 900
column: 0
content: uint256counter_re_ent21=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 913
column: 0
content: boolnot_called_re_ent20=true;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 925
column: 2
content: mapping(address=>uint)balances_re_ent10;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 935
column: 2
content: mapping(address=>uint)balances_re_ent1;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 949
column: 0
content: addresspayablelastPlayer_re_ent2;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 950
column: 6
content: uintjackpot_re_ent2;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 962
column: 0
content: mapping(address=>uint)userBalance_re_ent19;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 989
column: 0
content: mapping(address=>uint)redeemableEther_re_ent18;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1003
column: 0
content: mapping(address=>uint)balances_re_ent17;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1023
column: 0
content: addresspayablelastPlayer_re_ent16;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1024
column: 6
content: uintjackpot_re_ent16;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1036
column: 0
content: mapping(address=>uint)balances_re_ent15;

SOLIDITY_VISIBILITY :56
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :3
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :15
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_UNCHECKED_CALL :11
SOLIDITY_CALL_WITHOUT_DATA :8
SOLIDITY_SHOULD_NOT_BE_VIEW :1
